Yuma, AZ,-114.627616,32.692659
Lynchburg, VA,-79.142246,37.413754
Binghamton, NY,-75.912526,42.098713
Greensboro/High Point, NC,-80.06995,35.979244
Omaha, NE,-95.938376,41.258746
Pittsburgh, PA,-79.990086,40.441694
Brownsville, TX,-97.4981543,25.901069
Charlottesville, VA,-78.476678,38.029306
Charleston, SC,-79.940273,32.787601
College Station/Bryan, TX,-96.405991,30.668434
Hays, KS,-99.32677,38.879178
Boise, ID,-116.200886,43.616616
Manhattan/Ft. Riley, KS,-96.6263215,39.1601385
Dayton, OH,-84.191607,39.758948
Spokane, WA,-117.423511,47.657193
Killeen, TX,-97.7278,31.117144
Columbus, GA,-84.988045,32.461071
Idaho Falls, ID,-112.03628,43.488791
Wilmington, NC,-77.944711,34.225728
Cincinnati, OH,-84.51246,39.101454
Salisbury, MD,-75.600996,38.366027
Paso Robles/San Luis Obispo, CA,-120.691246,35.626765
Eureka/Arcata, CA,-124.163673,40.802071
Salina, KS,-97.611424,38.840281
Hagerstown, MD,-77.720264,39.641922
Butte, MT,-112.536508,46.013151
Greenville, NC,-77.372459,35.613224
Valparaiso, FL,-86.502728,30.508531
Lexington, KY,-84.497039,38.046407
Lake Charles, LA,-93.2053418,30.2063657
Salt Lake City, UT,-111.886798,40.75962
Palm Springs, CA,-116.540303,33.824627
Jefferson City/Columbia, MO,-92.172427,38.577359
Knoxville, TN,-83.921026,35.960395
Grand Junction, CO,-108.550732,39.063956
Florence, SC,-79.802831,34.230034
Greenville/Spartanburg, SC,-82.402106,34.839426
Champaign/Urbana, IL,-88.178706,40.114386
Pensacola, FL,-87.216915,30.421309
Stockton, CA,-75.075573,39.943248
Stillwater, OK,-97.058572,36.115631
Allentown/Bethlehem/Easton, PA,-75.4376215,40.65214
San Angelo, TX,-100.440509,31.464969
Pocatello, ID,-112.450627,42.862029
Walla Walla, WA,-118.284614,46.087376
Fargo, ND,-96.789821,46.877229
Fort Smith, AR,-94.424898,35.387222
Moab, UT,-[phone],38.57381
Mobile, AL,-88.043054,30.694357
Phoenix, AZ,-112.074142,33.448437
Shreveport, LA,-93.7553459,32.470182
Jacksonville/Camp Lejeune, NC,-78.912598,34.987949
Kalamazoo, MI,-85.587229,42.291707
Eau Claire, WI,-91.498494,44.811349
Los Angeles, CA (Metropolitan Area),-117.90316,33.93033
Provincetown, MA,-70.178638,42.058436
Charleston/Dunbar, WV,-81.59116,38.5112
Eugene, OR,-123.095051,44.050505
Birmingham, AL,-86.802433,33.520682
Pierre, SD,-100.351137,44.368364
Milwaukee, WI,-87.922497,43.034993
Rockford, IL,-89.093966,42.271395
Myrtle Beach, SC,-78.890041,33.695646
Grand Island, NE,-98.338685,40.924271
Bishop, CA,-118.395241,37.363679
Sanford, FL,-81.268022,28.811735
Chicago, IL,-87.624421,41.875562
Kansas City, MO,-94.578142,39.100105
Panama City, FL,-85.654573,30.160083
San Bernardino, CA,-117.289765,34.108345
Austin, TX,-97.7437,30.271129
Hattiesburg/Laurel, MS,-89.290339,31.327119
Durango, CO,-107.881598,37.271395
Grand Rapids, MI,-85.667864,42.963241
Jackson, WY,-110.761815,43.479965
Great Falls, MT,-111.29189,47.504885
Billings, MT,-108.49607,45.787496
Ogden, UT,-111.973843,41.223005
Abilene, TX,-99.747591,32.44645
Fort Collins/Loveland, CO,-105.007634,40.449678
Medford, OR,-122.871861,42.326418
Bangor, ME,-68.777814,44.801182
Hancock/Houghton, MI,-88.580956,47.126871
Tulsa, OK,-95.992911,36.155681
Hartford, CT,-72.690855,41.764582
Everett, WA,-122.2014,47.967306
Prescott, AZ,-112.468762,34.539996
Norfolk, VA (Metropolitan Area),-76.217049,36.916094
Yakima, WA,-120.510842,46.601557
Paducah, KY,-88.600048,37.083389
Erie, PA,-80.081063,42.047714
Albany, NY,-73.754968,42.651167
St. Cloud, MN,-94.1642,45.561608
New York City, NY (Metropolitan Area),-74.0059945,40.7127492
Albany, GA,-84.155681,31.578206
West Yellowstone, MT,-111.101169,44.663251
Texarkana, AR,-94.043527,33.4255163
Joplin, MO,-94.51323,37.08418
Beaumont/Port Arthur, TX,-93.89407,29.73267
Lewiston, ID,-117.021614,46.419591
Kearney, NE,-99.0807101,40.6977688
Waco, TX,-97.14667,31.549333
Hyannis, MA,-70.282592,41.651513
Pullman, WA,-117.173895,46.730427
Bloomington/Normal, IL,-89.031845,40.48663
Vernal, UT,-109.528474,40.455683
Daytona Beach, FL,-81.022833,29.210815
El Paso, TX,-106.4881401,31.7550635
St. George, UT,-113.584131,37.104153
Waterloo, IA,-92.332964,42.497969
Sioux Falls, SD,-96.731393,43.546059
Lansing, MI,-84.555381,42.733771
Portland, OR,-122.674195,45.520247
Rhinelander, WI,-89.412075,45.636623
Elmira/Corning, NY,-76.974035,42.12899
Hobbs, NM,-103.131131,32.707667
New Bern/Morehead/Beaufort, NC,-77.044114,35.108493
New Orleans, LA,-90.070116,29.949932
Scottsbluff, NE,-103.662709,41.862302
Flagstaff, AZ,-111.651823,35.198752
Marquette, MI,-87.396433,46.543491
Mammoth Lakes, CA,-118.966851,37.643253
Toledo, OH,-83.537817,41.652914
Dickinson, ND,-102.789624,46.879176
Santa Barbara, CA,-119.702667,34.422132
Worcester, MA,-2.224216,52.196754
San Diego, CA,-117.162773,32.71742
Tucson, AZ,-110.974848,32.222877
Jamestown, ND,-98.708436,46.910544
Belleville, IL,-89.983994,38.52005
Seattle, WA,-122.330062,47.603832
Flint, MI,-83.690021,43.016169
Cody, WY,-109.056392,44.526311
Mission/McAllen/Edinburg, TX,-98.222429,26.375508
Sacramento, CA,-121.493933,38.581021
Plattsburgh, NY,-73.45562,44.69282
Portland, ME,-70.25486,43.661028
Fort Myers, FL,-81.872308,26.640628
Duluth, MN,-92.125122,46.772932
Peoria, IL,-89.589101,40.693861
Fayetteville, NC,-78.878292,35.052576
Wilmington, DE,-75.546589,39.745947
Columbus, OH,-83.000707,39.96226
Colorado Springs, CO,-104.825349,38.833958
Ashland, WV,-81.352602,37.408449
Fort Wayne, IN,-85.138602,41.07999
Vero Beach, FL,-80.39754,27.638716
Watertown, NY,-75.910757,43.974784
Rock Springs, WY,-109.219454,41.586056
Lincoln, NE,-96.707775,40.808886
New Haven, CT,-72.925052,41.308214
Longview, TX,-94.74049,32.500703
Aberdeen, SD,-98.487813,45.464981
Montgomery, AL,-86.307007,32.374521
Tampa, FL (Metropolitan Area),-82.536422,27.957005
Key West, FL,-81.772437,24.562557
Melbourne, FL,-80.637151,28.106471
Niagara Falls, NY,-79.061469,43.08436
Dubuque, IA,-90.664797,42.500622
Brainerd, MN,-94.200829,46.358022
Roanoke, VA,-79.941431,37.270973
Bismarck/Mandan, ND,-100.793609,46.806285
Orlando, FL,-81.37903,28.542111
Del Rio, TX,-100.8987322,29.357284
Bend/Redmond, OR,-121.294941833333,44.165414
Aspen, CO,-106.823561,39.191113
Denver, CO,-104.984862,39.739236
Hilton Head, SC,-80.694706,32.198676
International Falls, MN,-93.41059,48.601033
Pellston, MI,-84.783936,45.552789
Lawton/Fort Sill, OK,-98.4207,34.620163
Sault Ste. Marie, MI,-84.359269,46.490586
Presque Isle/Houlton, ME,-67.9737436875,46.6054985
Nantucket, MA,-70.098422,41.285157
Sioux City, IA,-96.405878,42.496682
Boston, MA (Metropolitan Area),-71.060877,42.354969
Wausau/Mosinee/Stevens Point, WI,-89.574111,44.522922
Clarksburg/Fairmont, WV,-80.35954,39.29031
Roswell, NM,-104.522952,33.394328
Gulfport/Biloxi, MS,-89.10529,30.47065
Raleigh/Durham, NC,-79.0002,35.90796
Little Rock, AR,-92.289595,34.746481
Nashville, TN,-86.774298,36.162277
Laredo, TX,-99.5075678,27.5028621
Des Moines, IA,-93.604666,41.591032
Amarillo, TX,-101.833825,35.207219
Albuquerque, NM,-106.6509448,35.0881915
Tallahassee, FL,-84.280933,30.438083
South Bend, IN,-86.250007,41.683381
Brunswick, GA,-81.491489,31.149953
Wenatchee, WA,-120.310349,47.42346
Harrisburg, PA,-76.886112,40.266311
Portsmouth, NH,-70.754862,43.070222
Corpus Christi, TX,-97.4032908,27.7635566
Rochester, NY,-77.615214,43.157285
Devils Lake, ND,-98.86512,48.112779
Dothan, AL,-85.393391,31.223743
Punta Gorda, FL,-82.045366,26.929784
Gunnison, CO,-106.925321,38.545825
Helena, MT,-112.036277,46.592743
